ID,Gender,Age,Hight,Weight,Income
1,1,20,184,70,698
2,0,28,174,75,238
3,1,22,169,61,891
4,1,20,169,54,878
5,1,22,173,82,754
6,0,18,175,66,406
7,0,24,165,68,743
8,1,28,174,81,887
9,1,30,165,61,317
10,0,26,151,51,334
11,0,27,155,61,379
12,1,19,171,62,876
13,1,29,178,80,286
14,0,27,167,58,473
15,0,18,172,81,495
16,0,25,167,74,216
17,0,23,155,58,143
18,0,21,174,84,793
19,1,18,183,85,582
20,0,28,171,79,346
21,1,26,173,73,987
22,0,27,174,70,410
23,0,29,159,45,572
24,0,30,170,77,521
25,1,21,172,73,449
26,0,26,155,49,319
27,1,30,181,84,291
28,0,27,157,52,649
29,1,19,179,81,423
30,1,22,184,74,894
31,0,19,175,66,554
32,0,22,151,42,398
33,0,30,166,62,163
34,0,26,162,67,290
35,1,24,169,77,967
36,0,25,156,59,237
37,0,28,154,63,504
38,0,21,154,45,765
39,0,22,174,77,434
40,0,29,163,68,684
41,1,22,183,83,430
42,0,27,154,45,315
43,1,30,180,89,253
44,1,20,166,76,489
45,1,26,172,79,668
46,1,24,166,61,585
47,1,23,171,68,859
48,0,23,171,66,406
49,1,24,183,83,655
50,0,23,153,46,297
51,0,25,163,51,497
52,0,30,163,60,108
53,0,24,167,69,763
54,1,20,165,73,597
55,1,21,179,72,809
56,1,27,166,64,864
57,1,24,180,83,258
58,1,20,166,55,942
59,1,27,170,59,738
60,1,22,178,83,393
61,0,26,152,59,374
62,1,23,176,76,715
63,0,30,172,74,436
64,0,28,175,68,398
65,1,25,176,69,665
66,0,30,172,63,272
67,0,21,154,47,613
68,0,23,175,78,112
69,1,19,165,61,774
70,0,25,163,64,499
71,1,18,179,85,437
72,0,26,165,72,661
73,0,24,174,71,728
74,0,23,168,59,767
75,1,19,182,88,994
76,1,26,176,65,478
77,0,24,155,54,248
78,0,22,167,76,170
79,1,28,166,56,339
80,1,21,184,73,907
81,1,27,183,93,445
82,1,25,171,81,361
83,1,27,177,68,597
84,0,24,158,51,121
85,0,30,158,58,514
86,1,22,169,77,795
87,1,26,181,89,897
88,1,21,175,82,208
89,1,19,174,79,330
90,0,18,169,59,726
91,1,25,166,68,991
92,0,28,154,53,663
93,1,26,182,80,861
94,1,25,185,84,561
95,1,27,170,78,502
96,0,22,162,67,557
97,1,20,178,74,257
98,0,19,159,57,733
99,1,24,177,71,327
100,0,20,163,52,670
101,1,22,185,70,968
102,0,26,173,59,659
103,0,20,170,56,457
104,1,19,183,93,465
105,1,24,166,57,684
106,0,24,168,77,573
107,1,24,176,66,678
108,1,24,185,76,989
109,1,19,177,82,581
110,1,27,180,76,506
111,0,27,167,77,671
112,1,26,184,92,733
113,1,21,181,66,739
114,0,30,165,51,506
115,1,19,176,74,263
116,0,30,172,67,747
117,1,20,185,75,759
118,1,20,182,72,489
119,1,21,177,65,372
120,0,30,172,59,638
121,0,28,163,70,522
122,1,25,178,82,224
123,1,23,178,77,347
124,0,19,159,54,487
125,1,27,167,62,276
126,1,19,176,78,493
127,0,20,158,47,140
128,1,21,169,61,340
129,1,24,166,54,323
130,0,21,164,52,584
131,0,18,164,72,725
132,1,22,182,90,296
133,1,28,177,68,475
134,0,21,169,76,370
135,1,18,183,71,559
136,0,22,155,61,647
137,1,29,177,81,384
138,1,18,167,77,307
139,0,30,162,51,189
140,0,21,174,73,781
141,0,24,167,53,471
142,0,28,161,66,800
143,0,24,174,77,455
144,0,24,174,79,264
145,1,26,165,66,280
146,1,22,179,76,820
147,1,26,184,86,323
148,0,27,159,50,752
149,1,25,170,68,963
150,1,22,177,79,513
151,0,23,165,66,753
152,0,28,152,58,636
153,0,21,161,67,151
154,1,27,185,71,391
155,1,30,180,81,313
156,0,22,168,56,599
157,0,25,162,60,557
158,1,21,178,84,211
159,0,23,165,63,791
160,1,28,180,90,982
161,1,28,166,68,470
162,1,25,185,72,467
163,0,18,159,59,418
164,1,30,183,81,286
165,0,22,167,74,654
166,1,27,174,84,676
167,0,26,162,62,251
168,1,24,172,60,796
169,1,28,172,68,656
170,0,30,154,62,248
171,1,25,176,74,457
172,1,28,168,67,877
173,1,27,173,83,341
174,1,18,165,57,684
175,1,27,179,85,348
176,0,26,166,63,563
177,0,19,160,64,771
178,0,22,163,48,766
179,1,23,180,71,446
180,1,23,170,74,808
181,1,24,182,86,566
182,1,25,180,81,844
183,1,28,183,85,310
184,0,29,172,63,507
185,1,30,173,59,881
186,0,18,150,49,181
187,1,28,169,79,601
188,0,28,173,61,156
189,0,18,167,69,457
190,0,21,158,61,656
191,0,19,163,62,137
192,0,28,154,44,549
193,1,23,167,62,554
194,0,29,161,52,157
195,0,20,172,81,263
196,1,19,165,66,738
197,1,27,179,86,680
198,0,29,171,76,497
199,1,24,179,68,846
200,1,28,167,67,780
201,1,19,169,74,596
202,1,25,174,73,608
203,1,18,167,75,258
204,1,19,176,69,798
205,1,19,181,79,281
206,1,30,181,75,275
207,0,21,157,56,294
208,0,25,155,40,418
209,0,18,155,46,552
210,1,20,178,66,591
211,1,28,180,78,850
212,1,24,167,76,895
213,1,28,179,76,760
214,0,30,152,56,677
215,0,22,174,69,216
216,0,22,160,52,486
217,0,20,175,67,482
218,1,28,173,69,929
219,0,22,169,72,506
220,0,22,164,62,124
221,1,28,179,65,422
222,1,28,167,70,221
223,1,20,170,64,280
224,1,26,168,60,922
225,0,28,155,60,254
226,0,21,172,80,461
227,1,25,179,85,328
228,1,21,178,65,359
229,1,20,168,66,327
230,0,26,164,55,672
231,0,29,165,69,170
232,0,21,174,61,249
233,1,26,174,64,385
234,1,20,172,61,459
235,1,18,173,69,921
236,0,26,160,45,268
237,0,21,152,48,212
238,0,18,174,74,285
239,0,22,172,79,607
240,0,23,172,81,662
241,1,24,168,53,906
242,1,23,182,69,491
243,0,23,153,53,252
244,0,29,159,50,260
245,0,27,159,65,471
246,1,26,171,63,439
247,1,30,185,76,786
248,0,27,157,44,410
249,0,22,153,46,457
250,1,26,177,87,953
251,1,19,169,76,797
252,1,25,181,89,489
253,0,29,164,53,225
254,1,18,165,66,743
255,1,19,174,68,997
256,0,25,168,75,445
257,1,25,166,56,703
258,0,27,156,46,435
259,0,19,169,54,690
260,0,28,167,59,336
261,1,19,179,89,827
262,0,29,168,68,481
263,1,26,185,73,762
264,0,30,171,63,413
265,0,20,166,52,517
266,1,21,182,89,261
267,0,19,164,49,574
268,0,24,150,60,663
269,1,24,173,81,216
270,1,24,167,77,924
271,0,22,169,59,161
272,0,26,157,51,400
273,1,29,166,67,717
274,0,27,169,74,153
275,1,29,185,72,420
276,1,19,180,84,803
277,0,27,169,72,202
278,0,24,168,59,770
279,0,26,157,43,611
280,0,18,160,54,743
281,1,28,181,79,298
282,1,21,178,87,676
283,0,18,171,67,737
284,0,20,158,53,736
285,1,19,165,62,906
286,1,18,175,61,671
287,0,28,172,68,585
288,0,26,153,43,293
289,1,20,185,89,575
290,1,22,173,64,210
291,1,29,178,83,928
292,1,18,171,66,284
293,1,22,172,62,317
294,1,22,182,69,330
